TCGA-76-4925-01A-01R-1850-01	TCGA-06-0649-01B-01R-1849-01	TCGA-14-1034-01A-01R-1849-01	TCGA-26-5136-01B-01R-1850-01	TCGA-06-5412-01A-01R-1849-01	TCGA-76-4931-01A-01R-1850-01	TCGA-28-5216-01A-01R-1850-01	TCGA-06-2565-01A-01R-1849-01	TCGA-32-1982-01A-01R-1850-01	TCGA-06-0184-01A-01R-1849-01	TCGA-06-0878-01A-01R-1849-01	TCGA-06-0646-01A-01R-1849-01	TCGA-27-1835-01A-01R-1850-01	TCGA-14-1823-01A-01R-1849-01	TCGA-02-2485-01A-01R-1849-01	TCGA-06-0745-01A-01R-1849-01	TCGA-12-3653-01A-01R-1849-01	TCGA-32-2615-01A-01R-1850-01	TCGA-28-5213-01A-01R-1850-01	TCGA-06-0157-01A-01R-1849-01	TCGA-06-5858-01A-01R-1849-01	TCGA-16-0846-01A-01R-1850-01	TCGA-32-2632-01A-01R-1850-01	TCGA-06-0190-01A-01R-1849-01	TCGA-06-2558-01A-01R-1849-01	TCGA-06-0211-01A-01R-1849-01	TCGA-28-5204-01A-01R-1850-01	TCGA-14-0871-01A-01R-1849-01	TCGA-26-5132-01A-01R-1850-01	TCGA-06-2557-01A-01R-1849-01	TCGA-28-5209-01A-01R-1850-01	TCGA-26-5133-01A-01R-1850-01	TCGA-27-2528-01A-01R-1850-01	TCGA-06-0882-01A-01R-1849-01	TCGA-14-0817-01A-01R-1849-01	TCGA-32-5222-01A-01R-1850-01	TCGA-12-0619-01A-01R-1849-01	TCGA-06-2570-01A-01R-1849-01	TCGA-06-0211-01B-01R-1849-01	TCGA-06-0129-01A-01R-1849-01	TCGA-12-3652-01A-01R-1849-01	TCGA-06-2569-01A-01R-1849-01	TCGA-06-5414-01A-01R-1849-01	TCGA-27-1834-01A-01R-1850-01	TCGA-02-0047-01A-01R-1849-01	TCGA-27-1831-01A-01R-1850-01	TCGA-76-4926-01B-01R-1850-01	TCGA-06-0219-01A-01R-1849-01	TCGA-14-0781-01B-01R-1849-01	TCGA-14-0790-01B-01R-1849-01	TCGA-06-0644-01A-02R-1849-01	TCGA-28-5208-01A-01R-1850-01	TCGA-28-5207-01A-01R-1850-01	TCGA-15-1444-01A-02R-1850-01	TCGA-02-0055-01A-01R-1849-01	TCGA-06-0645-01A-01R-1849-01	TCGA-02-2483-01A-01R-1849-01	TCGA-12-5299-01A-02R-1849-01	TCGA-27-1832-01A-01R-1850-01	TCGA-06-5856-01A-01R-1849-01	TCGA-32-4213-01A-01R-1850-01	TCGA-06-5417-01A-01R-1849-01	TCGA-27-2524-01A-01R-1850-01	TCGA-14-1829-01A-01R-1850-01	TCGA-06-0749-01A-01R-1849-01	TCGA-06-5411-01A-01R-1849-01	TCGA-28-1747-01C-01R-1850-01	TCGA-12-1597-01B-01R-1849-01	TCGA-41-4097-01A-01R-1850-01	TCGA-06-0187-01A-01R-1849-01	TCGA-28-2509-01A-01R-1850-01	TCGA-06-5418-01A-01R-1849-01	TCGA-27-2526-01A-01R-1850-01	TCGA-41-2572-01A-01R-1850-01	TCGA-12-5295-01A-01R-1849-01	TCGA-26-5134-01A-01R-1850-01	TCGA-12-0821-01A-01R-1849-01	TCGA-27-2521-01A-01R-1850-01	TCGA-76-4929-01A-01R-1850-01	TCGA-19-4065-01A-01R-2005-01	TCGA-32-1970-01A-01R-1850-01	TCGA-06-0174-01A-01R-1849-01	TCGA-14-0789-01A-01R-1849-01	TCGA-14-0787-01A-01R-1849-01	TCGA-06-0132-01A-02R-1849-01	TCGA-28-5220-01A-01R-1850-01	TCGA-28-2510-01A-01R-1850-01	TCGA-06-5410-01A-01R-1849-01	TCGA-06-2559-01A-01R-1849-01	TCGA-15-0742-01A-01R-1850-01	TCGA-06-0747-01A-01R-1849-01	TCGA-19-1390-01A-01R-1850-01	TCGA-19-2619-01A-01R-1850-01	TCGA-06-0743-01A-01R-1849-01	TCGA-32-2616-01A-01R-1850-01	TCGA-28-2513-01A-01R-1850-01	TCGA-06-2562-01A-01R-1849-01	TCGA-41-2571-01A-01R-1850-01	TCGA-28-1753-01A-01R-1850-01	TCGA-06-0158-01A-01R-1849-01	TCGA-19-2629-01A-01R-1850-01	TCGA-76-4932-01A-01R-1850-01	TCGA-06-2564-01A-01R-1849-01	TCGA-14-2554-01A-01R-1850-01	TCGA-26-1442-01A-01R-1850-01	TCGA-12-0618-01A-01R-1849-01	TCGA-06-0238-01A-02R-1849-01	TCGA-06-5415-01A-01R-1849-01	TCGA-06-0141-01A-01R-1849-01	TCGA-26-5139-01A-01R-1850-01	TCGA-14-1825-01A-01R-1850-01	TCGA-27-1830-01A-01R-1850-01	TCGA-06-5413-01A-01R-1849-01	TCGA-06-0744-01A-01R-1849-01	TCGA-06-2563-01A-01R-1849-01	TCGA-06-0125-01A-01R-1849-01	TCGA-19-5960-01A-11R-1850-01	TCGA-32-1980-01A-01R-1850-01	TCGA-06-5859-01A-01R-1849-01	TCGA-12-0616-01A-01R-1849-01	TCGA-06-2567-01A-01R-1849-01	TCGA-06-0156-01A-03R-1849-01	TCGA-06-0130-01A-01R-1849-01	TCGA-06-0686-01A-01R-1849-01	TCGA-27-1837-01A-01R-1850-01	TCGA-32-2634-01A-01R-1850-01	TCGA-06-5408-01A-01R-1849-01	TCGA-19-2624-01A-01R-1850-01	TCGA-06-0178-01A-01R-1849-01	TCGA-28-5215-01A-01R-1850-01	TCGA-27-2523-01A-01R-1850-01	TCGA-12-3650-01A-01R-1849-01	TCGA-28-5218-01A-01R-1850-01	TCGA-06-0168-01A-01R-1849-01	TCGA-06-0750-01A-01R-1849-01	TCGA-06-1804-01A-01R-1849-01	TCGA-76-4927-01A-01R-1850-01	TCGA-06-0138-01A-02R-1849-01	TCGA-02-2486-01A-01R-1849-01	TCGA-28-2499-01A-01R-1850-01	TCGA-19-1787-01B-01R-1850-01	TCGA-06-2561-01A-02R-1849-01	TCGA-19-2620-01A-01R-1850-01	TCGA-06-5416-01A-01R-1849-01	TCGA-06-0210-01A-01R-1849-01	TCGA-27-2519-01A-01R-1850-01	TCGA-28-2514-01A-02R-1850-01	TCGA-08-0386-01A-01R-1849-01	TCGA-16-1045-01B-01R-1850-01	TCGA-41-5651-01A-01R-1850-01	TCGA-76-4928-01B-01R-1850-01	TCGA-06-0156-01A-02R-1849-01	TCGA-19-2625-01A-01R-1850-01	TCGA-32-2638-01A-01R-1850-01	TCGA-41-3915-01A-01R-1850-01	TCGA-26-5135-01A-01R-1850-01
CCNB1	4189	943	2407	3423	1049	3200	2645	1519	2095	2001	1827	3527	1275	1795	3040	3292	2138	1720	1444	2324	3803	929	3076	3199	4024	2836	3493	3608	3294	2301	3055	1161	2670	721	5254	2549	2764	1911	3740	2943	5403	1626	1887	689	1347	3268	1885	6468	1108	2736	4737	3325	1339	1091	2128	1717	4895	2622	3243	4678	2622	2109	8417	3135	785	2639	1738	4769	1347	1983	3992	1762	2213	3024	4342	5932	4179	2926	429	2606	2645	4102	435	2239	436	2801	1065	1234	4759	4021	2276	4825	2219	2142	4039	1094	1161	3367	4161	774	1817	3011	1169	1430	289	2528	4810	2472	1190	1569	5118	1484	4674	4559	2543	2461	2775	1286	2948	8979	3196	5699	4189	6555	2906	3517	2066	6020	6985	2585	3480	13676	2335	2940	1644	930	3149	2573	676	772	10793	873	834	8867	1117	1679	2057	1826	791	4895	3375	3720	2975	1478	2103	1444
RARRES1	191	121	836	86	607	81	294	15	59	111	2036	436	98	842	63	111	42	150	2713	51	41	46	127	1081	87	141	139	27	114	150	106	4	155	72	558	129	512	44	125	0	255	110	157	127	110	416	316	222	126	48	1389	180	55	20	2347	453	67	241	61427	54	250	7	241	1231	167	135	33	88	283	136	472	274	277	102	89	365	151	34	47	4190	61	149	217	286	585	222	124	2854	78	176	38	87	118	178	65	907	179	80	870	90	8	187	35	408	22	34	385	146	940	314	406	220	365	98	85	72	108	224	41	228	39	483	363	145	139	103	224	173	53	272	268	126	2363	182	448	18	106	351	883	66	99	203	164	134	62	48	149	21	172	76	195	372	247	188	558	141
MRPL36	1264	1414	735	1200	1699	1041	2128	1044	1312	1273	846	732	721	2097	1017	2394	849	1555	2181	962	735	648	1447	1365	1211	871	1434	725	926	849	1087	1094	1807	982	2342	2295	739	872	898	604	1979	1070	1669	715	974	3622	918	3262	1829	1604	1904	1528	818	799	3114	1207	1550	1711	1452	1662	2168	1162	2978	3869	1647	1618	1018	1500	1374	914	1983	1385	2729	1784	3278	1404	1610	1454	947	1176	712	947	1162	1692	1223	2348	683	1140	706	1643	1325	1126	783	1364	1971	1398	1360	1436	933	713	1179	1566	804	1676	978	716	1827	1185	2124	1156	1304	1222	1872	1562	1052	1274	973	941	1275	1910	642	1257	1373	1032	1003	1193	1191	1061	1573	828	1628	1542	1268	992	1790	660	1104	2229	2213	1832	775	882	1342	2615	1361	1041	1087	693	870	832	2093	956	1273	1173	1446	1304
KDELR2	16445	15741	13409	13427	13521	13465	10375	7234	13735	12136	15198	14147	14061	13939	8670	21598	21658	14920	11516	17462	13170	11055	19166	18386	14614	17916	19446	26072	14637	10054	12409	9542	14390	8971	14412	9617	18027	8351	17574	6534	13317	20178	13244	11188	7874	14084	9695	8853	11411	14501	38122	8101	8812	5829	20830	13391	12440	20947	9140	15045	11637	7444	18470	13521	9686	8460	7477	12634	8566	13117	16172	21475	21658	16738	9608	13774	19540	7848	14824	18720	14849	17041	9388	22768	10149	12136	9000	10027	17177	18763	10102	16259	9897	14479	18107	14729	11977	25160	15769	8073	9169	13317	13755	11386	5256	11555	13225	11224	12520	14545	14127	14104	13917	16738	13353	11516	7921	7751	8559	13014	9396	18893	35984	17536	10036	10984	12151	18720	8950	11310	14255	13755	31829	17106	18027	9998	13917	14659	11127	10397	9420	12910	6993	10544	15769	18675	8888	16870	8730	10782	14211	18224	10760	11935	13014	19635
KIAA0427	1825	1467	1469	2426	960	1951	1501	1900	1240	1512	1076	2091	1730	746	2212	1251	1100	1273	528	1807	3728	2430	1277	1032	1396	1070	1155	3524	1737	2023	1175	1268	1138	1824	718	1222	1813	3052	1203	2544	887	1574	1032	2025	2895	267	1868	746	1350	1844	970	824	2049	3541	1291	1494	2430	936	806	1682	1059	2002	852	325	1581	2778	1642	2731	2609	1530	1213	915	711	1694	1006	2610	1728	2860	1476	708	2174	2683	1231	1030	2264	1199	5089	1140	2022	1128	1189	3056	1781	2320	1761	1057	1315	3446	2121	1782	3107	746	1523	767	4067	4495	1925	1522	1762	1095	1964	2360	1482	1362	1064	1285	2155	3080	2240	1359	1236	1637	1222	2144	1667	1460	1322	3432	961	3051	1331	1847	1184	1803	1243	2882	1251	1089	953	1251	1528	2392	2141	3197	1195	2002	3019	1723	1880	4506	997	2318	1321	1333	2172	2065
RPL41	54262	47300	34081	21239	52554	46491	46100	40604	81598	41194	26875	34893	43471	93116	38372	60609	43835	47300	70705	43122	33885	31829	46902	42480	44191	37119	59085	50530	27390	42480	46100	65037	44944	27715	76414	93116	28057	46902	43835	20776	62267	107128	39456	34081	28409	65037	36210	79719	46491	49118	40325	63163	52012	32326	44191	45713	72018	64051	47726	44191	55564	44191	95999	69525	68363	54262	31349	50052	28172	33518	60609	66186	47726	50530	74973	27186	47300	74973	39456	66186	35754	35754	37119	46491	52554	62267	32651	46100	29916	46902	38372	21299	27606	59085	37119	44191	32998	37369	34289	31349	62267	49588	28290	87951	45713	34494	54262	63163	50530	36904	41507	35544	54262	90375	52554	37369	30736	49588	35104	63163	45713	56908	49118	45323	38903	50052	47300	11091	74973	27286	45323	56217	49588	55564	53630	30465	46491	70705	56908	46902	50052	31036	38903	83397	47726	30601	26273	30056	27186	24018	58376	46902	51499	39174	51499	41194
LGALS1	9880	20444	13896	22980	25510	17283	20027	16938	21299	23493	16445	14824	6551	26273	7022	16972	7859	20830	27831	10064	13755	6832	18027	33885	10869	23861	16738	8363	17354	10915	19684	5881	22299	16577	33885	18675	16172	6136	15684	2315	27715	31189	22502	8186	18763	59085	13445	38630	33343	15571	52554	10544	7644	5974	52554	19213	6243	27496	26979	12715	40896	4610	52012	43122	21059	11690	10598	13774	18552	22702	31657	19540	20664	25072	17689	11502	9971	8670	10533	51003	6485	10036	16870	12585	23418	19635	7635	25417	19832	7905	9591	2679	13427	21539	24658	29251	14545	7247	21910	8677	4920	22369	15489	13335	2000	3368	11188	12651	21475	16642	9998	10651	9323	11569	14367	15826	5415	12333	13083	11285	14729	18675	48628	10139	16938	12063	7309	11963	18386	18386	8979	25331	40896	17320	30601	5368	13100	19975	19587	11650	14104	22167	10438	30179	29121	9339	16172	10073	17992	3480	23568	11516	20282	20132	18807	17354
PLP2	3490	2363	4425	3608	2396	1740	7635	1831	3589	5445	1651	1412	1053	8819	2301	1664	1785	7477	4539	1892	7234	1682	7157	8491	868	4519	1288	1586	8460	940	2211	266	2998	4024	5884	3828	8297	1226	2799	1055	3601	437	4147	1742	2213	4992	3203	5481	4988	2128	6099	2574	1546	262	17954	4056	2139	4516	7467	500	4891	462	6129	8901	3476	1056	1518	2175	3883	4498	15437	4289	3346	3157	3368	1805	1748	1227	3369	5118	2224	2345	5638	5000	1525	1962	703	2815	2348	3119	8180	749	1740	1899	3599	4957	3929	1457	1729	5154	980	4260	1835	8805	215	1295	1409	1012	426	4179	1315	2902	2326	3084	1248	3599	1909	2083	806	2736	5615	5357	7694	1335	2320	2572	2454	1203	2457	1834	824	1990	6354	12004	4065	2750	2271	3023	12945	2715	9074	3267	3859	4687	7034	3029	1953	6632	1959	1132	6377	3533	9323	3428	6905	1960
FAM190B	2049	2534	2310	2103	2231	2320	3710	2740	2164	1864	1819	2585	1987	1379	2583	1693	2423	2153	1476	2050	5016	8572	2058	2191	3334	2246	1819	899	2835	2384	2128	2221	2346	2570	1494	1682	1996	7054	1977	4209	1236	1714	2553	2784	5571	1181	2516	1842	2435	2593	2084	1728	2280	3828	2464	3211	2200	1653	2062	2260	1933	4307	1476	1362	3532	2819	3488	2293	2866	2316	2097	1790	1549	1701	1619	2604	1816	3669	2355	2174	2535	2536	2826	2127	4160	2383	4539	2787	1891	2188	1964	4830	2349	2308	4687	2289	2262	2835	3190	2850	3279	2063	2643	1416	5225	2371	2709	2435	2070	2307	3561	3605	1581	1915	3505	2251	3504	4013	2509	1216	2336	1981	2000	4386	2661	2785	1392	2231	3413	4757	1687	1267	2485	2528	2447	3497	2596	1908	2218	1669	3320	2244	2962	4051	2037	1906	3395	2434	2116	2811	1764	2739	2568	2220	3661	2414
GLA	966	1574	760	1020	1590	951	872	794	1473	2077	1040	1248	1202	2171	709	1805	1435	1118	1818	1166	1517	882	1856	1179	1013	1252	1265	1601	800	1302	928	862	850	1014	2642	1359	1519	985	1001	1008	1894	1050	867	726	1177	1492	694	1830	742	810	2054	1396	915	721	2202	1586	1373	1257	1916	1986	1337	829	2593	1605	1690	1250	1049	1743	967	1003	1237	935	1396	1451	1338	1001	1288	857	1256	1687	819	1067	1126	1436	1387	1989	556	2451	997	1146	981	959	719	1235	1217	1129	849	1655	1488	1068	1337	863	948	1851	503	955	1538	1067	1856	861	973	799	1518	862	1119	896	956	1048	1436	1676	688	1078	1646	1398	726	865	999	1137	2535	931	1201	1559	2153	1469	1721	451	1300	1877	1618	1152	1384	1010	640	1513	1007	1391	824	610	1392	1245	1043	1059	749	1053	1134	1025
TPM4	15712	11437	13353	14523	19354	13503	23568	23787	21002	18893	25603	19166	10926	16972	19308	18107	9269	15968	19033	18069	19446	8723	14776	41194	19446	29251	14545	32998	20228	10102	40604	14501	25251	11359	21718	21181	16972	15939	20555	8547	15020	13917	23938	8238	15601	15329	10246	15684	24333	16609	31657	30324	9815	7490	54262	29121	24992	14412	20178	19446	20720	11609	27715	18027	6394	15489	9133	14367	18266	18893	21539	18807	6523	24571	10608	17073	19446	14682	6187	22103	9162	22103	26979	13208	11677	8045	11677	18893	31829	13244	17320	35544	12910	15463	11949	38903	24100	7996	30179	19784	15543	12241	17246	13117	8541	13856	13445	14591	18184	23861	14084	19033	24741	20947	19033	28763	11152	11386	6070	18851	12393	17536	46100	18069	13153	23347	19213	17652	12962	16084	18851	24492	38372	14776	20947	6593	22980	17837	21658	7467	15996	9277	14412	29916	21361	8303	28884	16577	19635	15601	19213	16673	26072	26178	23272	22636
SPAG4	676	159	401	134	243	127	318	69	245	167	373	141	74	641	12	698	18	291	380	58	526	5	21	274	193	229	98	158	203	40	40	34	180	241	191	305	200	79	60	15	995	240	199	63	82	1198	171	1005	537	5	450	19	24	14	841	160	128	213	751	168	308	45	514	1762	41	85	18	190	375	233	1214	428	208	250	148	70	320	117	841	506	26	110	204	200	167	99	34	374	260	238	105	121	110	78	423	230	197	317	51	40	11	105	126	499	3	106	68	31	289	221	73	167	170	38	29	65	16	108	98	38	125	775	143	109	15	166	204	84	86	65	225	64	278	52	264	48	160	237	635	296	24	88	212	178	550	162	69	207	168	121	292	299	404	138	295	94
RFC2	3718	1220	2569	3425	2647	2746	1578	1239	1975	2255	2502	2219	2569	4728	2462	3399	4322	1466	2876	2501	3309	1492	4099	2489	2031	2320	5534	3132	3118	2034	2735	1619	2023	1588	4572	3941	2549	1276	2968	1612	2845	2135	2651	1481	997	5160	2200	3248	1336	2632	3255	3231	2301	1022	2183	2147	2603	4653	3754	3391	2741	1653	5328	4547	1576	2610	2401	2532	819	2786	3613	3562	5133	2512	5382	2062	3618	1955	1329	2719	2809	3113	1525	4695	1560	3812	1296	1841	2321	3369	1688	3217	3383	1815	4498	1753	1665	3011	2178	2049	1813	3226	2367	3372	993	1695	3131	2593	1674	2448	3099	1821	3949	2788	1922	1949	3390	1283	2787	3796	2840	3137	2681	3273	2503	2449	2953	2973	3536	1399	3284	4806	3315	3339	1943	1875	3116	2944	2489	1958	5571	1914	1252	2040	1923	2866	1376	2572	1246	2475	2352	2193	2379	1425	1486	2229
PDIA6	21418	15173	21059	14800	26979	17916	17073	16142	15382	15020	26573	13794	13597	17320	11424	19354	34289	15601	13465	12489	17041	9852	17007	19928	13391	19075	23938	21910	6668	18184	19635	14278	18851	16231	14614	14970	17798	11399	19213	8174	30736	31349	19784	12348	11867	16770	13208	15910	19879	12210	30056	22233	10208	9230	24492	18386	21239	19879	16512	16938	21786	12195	24827	13715	8516	11880	11359	11115	17354	16673	15939	15628	18807	22980	26072	15571	21120	20078	13153	17498	13409	19401	16445	26875	11127	14568	8429	17007	16382	30324	18851	12699	17689	11963	18470	15910	23568	10325	14523	13030	12272	20830	16938	14020	6026	7314	13409	13391	17391	18470	9185	13577	20178	10973	15799	15741	11359	9971	13616	15571	11529	16231	14189	12997	16544	15173	22980	10045	7958	11335	21539	14278	21910	14523	17992	9500	12910	11489	17954	18069	13655	14234	11310	21475	25331	13335	12796	12945	16512	9169	38903	14345	10306	17177	12409	12910
